!SESSION 2021-12-23 10:44:55.661 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-23 10:45:58.548

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:58.549
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.179
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.220
!MESSAGE XSCT Command: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.222
!MESSAGE XSCT command with result: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Result: [null, ]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.331
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.335
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.690
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:07.864
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.407
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.411
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.715
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.717
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.723
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.725
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.726
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.729
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.731
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.734
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.735
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.751
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.753
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.756
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa ps7_cortexa9_0], Result: [null, NeopixelDriver_0 axi_bram_ctrl_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.759
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa bit], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.761
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa bit], Result: [null, NeopixelV10.bit]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:15.763
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:18.474
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:18.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.015
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.028
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.028
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.029
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.187
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.203
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.203
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.212
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.297
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.298
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.357
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:19.358
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:22.361
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:22.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

