!SESSION 2021-12-20 10:31:07.662 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-20 10:53:24.939

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.949
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.950
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.953
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.366
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.367
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.370
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.371
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.373
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.374
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.377
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.378
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.381
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.382
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.385
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.386
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.389
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.390
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.393
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.394
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.397
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.398
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.400
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.401
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.404
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.404
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.407
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.408
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.411
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.412
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.415
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.416
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.419
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.419
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.422
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.423
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.428
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.472
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.474
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.475
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.477
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.574
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.651
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:31.690
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:33.168
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.970
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.971
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-20 10:55:23.976
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV7\export\NeopixelV7\sw\NeopixelV7\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.978
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.982
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.983
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.986
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.987
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.993
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
"ver": "1.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.13",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.12",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.12",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.994
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.997
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:23.997
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:24.000
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:24.061
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:24.063
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/sw/NeopixelV7/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:32.494
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa], Thread: Worker-9: Launching Debugger_Led_Matrix_V7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:32.500
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-9: Launching Debugger_Led_Matrix_V7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:32.501
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/export/NeopixelV7/hw/NeopixelV7.xsa ps7_cortexa9_0], Thread: Worker-9: Launching Debugger_Led_Matrix_V7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:55:32.621
